ProtectedRoute.tsx:19  GET http://localhost:5000/api/user 401 (Unauthorized)
fetchCurrentUser @ ProtectedRoute.tsx:19
(anonymous) @ query.ts:474
(anonymous) @ retryer.ts:155
(anonymous) @ retryer.ts:221
fetch @ query.ts:546
#executeFetch @ queryObserver.ts:343
onSubscribe @ queryObserver.ts:101
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:100
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
(anonymous) @ scheduler.development.js:533
postMessage
(anonymous) @ scheduler.development.js:574
requestHostCallback @ scheduler.development.js:588
unstable_scheduleCallback @ scheduler.development.js:441
scheduleCallback$1 @ react-dom.development.js:27576
ensureRootIsScheduled @ react-dom.development.js:25722
scheduleUpdateOnFiber @ react-dom.development.js:25570
updateContainer @ react-dom.development.js:28897
(anonymous) @ react-dom.development.js:29353
(anonymous) @ main.tsx:5
apiFetch.ts:56  GET http://localhost:5000/api/admin/stats 401 (Unauthorized)
(anonymous) @ apiFetch.ts:56
fetchDashboardStats @ AdminDashboard.tsx:52
(anonymous) @ query.ts:474
(anonymous) @ retryer.ts:155
(anonymous) @ retryer.ts:221
fetch @ query.ts:546
#executeFetch @ queryObserver.ts:343
onSubscribe @ queryObserver.ts:101
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:100
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
(anonymous) @ scheduler.development.js:533
postMessage
(anonymous) @ scheduler.development.js:574
requestHostCallback @ scheduler.development.js:588
unstable_scheduleCallback @ scheduler.development.js:441
scheduleCallback$1 @ react-dom.development.js:27576
ensureRootIsScheduled @ react-dom.development.js:25722
scheduleUpdateOnFiber @ react-dom.development.js:25570
dispatchSetState @ react-dom.development.js:16708
(anonymous) @ use-toast.ts:131
dispatch @ use-toast.ts:130
toast @ use-toast.ts:147
(anonymous) @ AdminLogin.tsx:82
execute @ mutation.ts:244
await in execute
mutate @ mutationObserver.ts:142
(anonymous) @ useMutation.ts:56
(anonymous) @ AdminLogin.tsx:98
(anonymous) @ createFormControl.ts:1273
await in (anonymous)
callCallback @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
apiFetch.ts:56  GET http://localhost:5000/api/admin/activity 401 (Unauthorized)
(anonymous) @ apiFetch.ts:56
fetchRecentActivity @ AdminDashboard.tsx:58
(anonymous) @ query.ts:474
(anonymous) @ retryer.ts:155
(anonymous) @ retryer.ts:221
fetch @ query.ts:546
#executeFetch @ queryObserver.ts:343
onSubscribe @ queryObserver.ts:101
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:100
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
(anonymous) @ scheduler.development.js:533
postMessage
(anonymous) @ scheduler.development.js:574
requestHostCallback @ scheduler.development.js:588
unstable_scheduleCallback @ scheduler.development.js:441
scheduleCallback$1 @ react-dom.development.js:27576
ensureRootIsScheduled @ react-dom.development.js:25722
scheduleUpdateOnFiber @ react-dom.development.js:25570
dispatchSetState @ react-dom.development.js:16708
(anonymous) @ use-toast.ts:131
dispatch @ use-toast.ts:130
toast @ use-toast.ts:147
(anonymous) @ AdminLogin.tsx:82
execute @ mutation.ts:244
await in execute
mutate @ mutationObserver.ts:142
(anonymous) @ useMutation.ts:56
(anonymous) @ AdminLogin.tsx:98
(anonymous) @ createFormControl.ts:1273
await in (anonymous)
callCallback @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
apiFetch.ts:56  GET http://localhost:5000/api/admin/upcoming-events 401 (Unauthorized)
(anonymous) @ apiFetch.ts:56
fetchUpcomingEvents @ AdminDashboard.tsx:64
(anonymous) @ query.ts:474
(anonymous) @ retryer.ts:155
(anonymous) @ retryer.ts:221
fetch @ query.ts:546
#executeFetch @ queryObserver.ts:343
onSubscribe @ queryObserver.ts:101
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:100
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
(anonymous) @ scheduler.development.js:533
postMessage
(anonymous) @ scheduler.development.js:574
requestHostCallback @ scheduler.development.js:588
unstable_scheduleCallback @ scheduler.development.js:441
scheduleCallback$1 @ react-dom.development.js:27576
ensureRootIsScheduled @ react-dom.development.js:25722
scheduleUpdateOnFiber @ react-dom.development.js:25570
dispatchSetState @ react-dom.development.js:16708
(anonymous) @ use-toast.ts:131
dispatch @ use-toast.ts:130
toast @ use-toast.ts:147
(anonymous) @ AdminLogin.tsx:82
execute @ mutation.ts:244
await in execute
mutate @ mutationObserver.ts:142
(anonymous) @ useMutation.ts:56
(anonymous) @ AdminLogin.tsx:98
(anonymous) @ createFormControl.ts:1273
await in (anonymous)
callCallback @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
apiFetch.ts:56  GET http://localhost:5000/api/admin/charts 401 (Unauthorized)
(anonymous) @ apiFetch.ts:56
fetchChartsData @ AdminDashboard.tsx:70
(anonymous) @ query.ts:474
(anonymous) @ retryer.ts:155
(anonymous) @ retryer.ts:221
fetch @ query.ts:546
#executeFetch @ queryObserver.ts:343
onSubscribe @ queryObserver.ts:101
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:100
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
(anonymous) @ scheduler.development.js:533
postMessage
